GEOIP_TIMEZONE
274
"America/New_York" : 897104, "America/Chicago" : 550492, "America/Los_Angeles" : 333430, "Europe/London" : 207837, "null" : 96082, "America/Denver" : 70167, "Europe/Amsterdam" : 36392, "America/Phoenix" : 34271, "Europe/Paris" : 32764, "America/Indiana/Indianapolis" : 32066, 
"Tarawa Terrace" : 25, "Amelia Court House" : 25, "Chelan" : 25, "Finleyville" : 25, "Sunman" : 25, "Portage La Prairie" : 25, "Kuala Lumpur" : 25, "Paderborn" : 25, "Draguignan" : 25, "Mount Horeb" : 25, 
"Saint-brieuc" : 25, "Mestre" : 25, "Malvern East" : 25, "Horicon" : 25, "South Beloit" : 25, "Broadway" : 25, "Howick" : 25, "Paola" : 25, "Woodville" : 25, "Dongen" : 25, 
"Federalsburg" : 25, "Monaca" : 25, "Ishpeming" : 24, "Hoppers Crossing" : 24, "Prineville" : 24, "Eastham" : 24, "Whiting" : 24, "Pennsburg" : 24, "Saint Quentin" : 24, "Caro" : 24, 
"Blissfield" : 24, "León" : 24, "Woodlyn" : 24, "Sharon Hill" : 24, "Coolidge" : 24, "Lander" : 24, "Pauls Valley" : 24, "Beek" : 24, "Greenvale" : 24, "Mohnton" : 24, 
"Kingwood" : 24, "Zandvoort" : 24, "De Lier" : 24, "Mount Orab" : 24, "Friendsville" : 24, "Hägersten" : 24, "Cancún" : 24, "Châlons-en-champagne" : 24, "Belle Glade" : 24, "South Boston" : 24, 
"Seekonk" : 24, "Struer" : 24, "Johnstone" : 24, "Malta" : 24, "Glen Saint Mary" : 24, "Mexborough" : 24, "Oldenzaal" : 24, "Soham" : 24, "Harwood Heights" : 24, "Coopersburg" : 24, 
"Stevenson" : 24, "Bois" : 24, "Totowa" : 24, "Gillett" : 24, "Ashdod" : 24, "Merion Station" : 24, "Imlay City" : 24, "South Dartmouth" : 24, "Kendal" : 24, "Sønderborg" : 24, 
"Horse Cave" : 24, "Lytle" : 24, "Zaragoza" : 24, "Ulysses" : 24, "Landgraaf" : 24, "Poteau" : 24, "Sliedrecht" : 24, "Gambrills" : 24, "Banner Elk" : 24, "Scotsburn" : 24, 
"Zagorje" : 24, "Magee" : 24, "Ash Flat" : 24, "Ankara" : 24, "Vail" : 24, "Erlangen" : 24, "Cambria Heights" : 24, "Barbourville" : 24, "Mukilteo" : 24, "Lübeck" : 24, 
"Capitola" : 24, "Gwinn" : 24, "Winnebago" : 24, "Trail" : 24, "Coburg" : 24, "Bad Axe" : 24, "Val-d'or" : 24, "Contoocook" : 24, "Sauk City" : 24, "Kenora" : 24, 
"Casablanca" : 24, "Aalsmeer" : 24, "Brixham" : 24, "Deal" : 24, "Glenmont" : 24, "Clewiston" : 24, "Phelan" : 24, "Altavista" : 24, "Swainsboro" : 24, "Lochem" : 24, 
"Strathmore" : 24, "Huntington Woods" : 24, "Bushkill" : 24, "Horley" : 24, "Cowes" : 24, "Kilauea" : 24, "Pagosa Springs" : 24, "Old Forge" : 24, "Mountain Pine" : 24, "Virum" : 24, 
"Hillegom" : 24, "Okehampton" : 23, "Bourg-en-bresse" : 23, "Henley" : 23, "Chalon-sur-saône" : 23, "Porirua" : 23, "Fort Mohave" : 23, "Holywell" : 23, "Hughson" : 23, "Saint Columb" : 23, 
"Levant" : 23, "Ione" : 23, "Topanga" : 23, "New York Mills" : 23, "Old Greenwich" : 23, "Jerez De La Frontera" : 23, "Pontault" : 23, "Lake Isabella" : 23, "Sabattus" : 23, "Chinle" : 23, 
"Seadrift" : 23, "Whitewright" : 23, "Albi" : 23, "Velp" : 23, "Haverford" : 23, "Dover Plains" : 23, "Albertson" : 23, "Saint Anthony" : 23, "Guadalupe" : 23, "Queenstown" : 23, 
"Forfar" : 23, "South Bound Brook" : 23, "Monessen" : 23, "Alaska Peninsula Nwr" : 23, "Holton" : 23, "Kenilworth" : 23, "Esher" : 23, "Mill Hall" : 23, "Collins" : 23, "Cranleigh" : 23, 
"Highland Falls" : 23, "Magherafelt" : 23, "Little Chute" : 23, "Bryanston" : 23, "Netanya" : 23, "Merrylands" : 23, "Saxmundham" : 23, "Clamart" : 23, "Toppenish" : 23, "Malverne" : 23, 
"Sunbury-on-thames" : 23, "Baddeck" : 23, "Broad Brook" : 23, "Selbyville" : 23, "Slovenske Konjice" : 23, "Pierre Part" : 23, "Wright City" : 23, "Larose" : 23, "Sound Beach" : 23, "Leerdam" : 23, 
"Trollhättan" : 23, "Ossian" : 23, "Melvindale" : 23, "Ludwigsburg" : 23, "Depoe Bay" : 23, "Devils Lake" : 23, "Holualoa" : 23, "Dieren" : 23, "Sarajevo" : 23, "Highland Lakes" : 23, 
"Forestville" : 23, "Kidwelly" : 23, "Westtown" : 23, "Castle Cary" : 23, "Dravograd" : 23, "Beecher" : 23, "Putnam" : 23, "Dawson Springs" : 23, "Yale" : 23, "Axminster" : 23, 
"Joliette" : 23, "Elkin" : 23, "Union Springs" : 23, "Driebergen" : 23, "Round O" : 23, "Pine Island" : 23, "Carpinteria" : 23, "Torrent" : 23, "Middlefield" : 23, "Westphalia" : 23, 
"Biganos" : 23, "Wood Dale" : 23, "Pascoag" : 23, "Chelles" : 23, "Mayville" : 23, "Panama" : 23, "Kalundborg" : 23, "Phillips" : 23, "Greely" : 23, "Savoy" : 23, 
"Élancourt" : 23, "Harold" : 23, "Chartres" : 23, "Pine Mountain" : 23, "Erfurt" : 23, "Center Point" : 23, "Parramatta" : 23, "Hawkins" : 23, "Gelsenkirchen" : 23, "Seaham" : 23, 
"Demorest" : 23, "Caledon" : 22, "Deer Lodge" : 22, "Værløse" : 22, "West Berlin" : 22, "Fort Wainwright" : 22, "Horton" : 22, "Osseo" : 22, "Leechburg" : 22, "Stillman Valley" : 22, 
"Hook" : 22, "Kamuela" : 22, "Marmora" : 22, "Montmorency" : 22, "Baxley" : 22, "Crystal Springs" : 22, "Shroton" : 22, "Oakton" : 22, "Massy" : 22, "Watkins Glen" : 22, 
"Sergeant Bluff" : 22, "Moulton" : 22, "Dakar" : 22, "Kalaheo" : 22, "Sant Cugat Del Vallès" : 22, "Woodstown" : 22, "Meaux" : 22, "Florencio Varela" : 22, "Anglet" : 22, "Friona" : 22, 
"Edna" : 22, "Franklinton" : 22, "Winooski" : 22, "Williams" : 22, "Ikast" : 22, "Emsworth" : 22, "Virden" : 22, "Steyning" : 22, "Juárez" : 22, "Florida" : 22, 
"Dukinfield" : 22, "Hoensbroek" : 22, "Carriere" : 22, "Garwood" : 22, "Stonington" : 22, "Ølstykke" : 22, "East Haddam" : 22, "Pine Ridge" : 22, "La Courneuve" : 22, "Skanderborg" : 22, 
"Bradley Beach" : 22, "Frenchtown" : 22, "Spring Green" : 22, "Elizabethville" : 22, "Mattawa" : 22, "Sutherlin" : 22, "Lahore" : 22, "Welkom" : 22, "Como" : 22, "Mantorville" : 22, 
"Manila" : 22, "Belfort" : 22, "Zaltbommel" : 22, "Boyne City" : 22, "Pune" : 22, "Mendoza" : 22, "Ventnor City" : 22, "New Hamburg" : 22, "Tea" : 22, "Coorparoo" : 22, 
"Gladesville" : 22, "Barnwell" : 22, "Haaksbergen" : 22, "Reeuwijk" : 22, "Bourges" : 22, "Villas" : 22, "Druten" : 22, "Cosby" : 22, "Boxmeer" : 22, "Winters" : 22, 
"Iver" : 22, "Campinas" : 22, "Ralls" : 22, "Timpson" : 22, "Bridlington" : 22, "Bandon" : 22, "Torbay" : 22, "Belle Center" : 22, "Paulsboro" : 22, "Miklavz" : 22, 
"Audubon" : 22, "New Lexington" : 22, "Hudson Falls" : 22, "Fort Plain" : 22, "Hellerup" : 22, "West" : 22, "Plantsville" : 22, "Braidwood" : 22, "Grahamstown" : 22, "Lake Park" : 22, 
"Oberursel" : 22, "Fort Frances" : 22, "Radlett" : 22, "Beccles" : 22, "Lakefield" : 22, "Northumberland" : 22, "Fort Leonard Wood" : 22, "Lincolnville" : 22, "Belle Mead" : 22, "Clifton Forge" : 22, 
"New Plymouth" : 22, "Skive" : 22, "Lake Placid" : 22, "Épinal" : 22, "Childersburg" : 22, "West Helena" : 22, "Gävle" : 22, "Gordonsville" : 22, "Skegness" : 22, "Fonthill" : 22, 
"Angels Camp" : 22, "Elliot Lake" : 22, "Gevelsberg" : 22, "Dax" : 22, "Bloomingburg" : 22, "Blyth" : 22, "Gallipolis" : 22, "Marseilles" : 22, "Knaresborough" : 22, "Sainte-adèle" : 22, 
"Heesch" : 21, "Beijing" : 21, "Louth" : 21, "Marthasville" : 21, "Lunenburg" : 21, "Växjö" : 21, "De Leon" : 21, "Ormskirk" : 21, "Foresthill" : 21, "Saylorsburg" : 21, 
"Jonesville" : 21, "Sélestat" : 21, "Floyd" : 21, "Yarmouth Port" : 21, "Mascouche" : 21, "Alloa" : 21, "Putney" : 21, "Carquefou" : 21, "Mönchengladbach" : 21, "Bruton" : 21, 
"Croswell" : 21, "Bowman" : 21, "Wolfeboro" : 21, "Billingshurst" : 21, "Mantes-la-jolie" : 21, "Saint-laurent-du-var" : 21, "Sauk Centre" : 21, "Grover" : 21, "Rishon Le Zion" : 21, "Leek" : 21, 
"Elverson" : 21, "Valenciennes" : 21, "Bonneau" : 21, "Thionville" : 21, "Omagh" : 21, "Godfrey" : 21, "Hunlock Creek" : 21, "Aachen" : 21, "Sutton In Ashfield" : 21, "Täby" : 21, 
"Kassel" : 21, "Indialantic" : 21, "Sept-îles" : 21, "North Tazewell" : 21, "Linlithgow" : 21, "Montmagny" : 21, "Cabramatta" : 21, "Vannes" : 21, "Waller" : 21, "Kinderhook" : 21, 
"Black Hawk" : 21, "South Paris" : 21, "Clay City" : 21, "Järvenpää" : 21, "Grass Lake" : 21, "Cedarville" : 21, "Oliver" : 21, "Veneta" : 21, "Sheppard Afb" : 21, "Querétaro" : 21, 
"Cornell" : 21, "North Chili" : 21, "Colby" : 21, "Bagley" : 21, "West Henrietta" : 21, "Recklinghausen" : 21, "Fort Jennings" : 21, "Ridgeway" : 21, "Dreux" : 21, "Lünen" : 21, 
"Oakwood" : 21, "Orient" : 21, "Eagle Grove" : 21, "Woodland Park" : 21, "Tallassee" : 21, "Sparrows Point" : 21, "Rathdrum" : 21, "Slave Lake" : 21, "Mio" : 21, "Bobigny" : 21, 
"Lake Mills" : 21, "Rusk" : 21, "Sainte-catherine" : 21, "Weedsport" : 21, "Gansevoort" : 21, "Gilford" : 21, "Istres" : 21, "Rumson" : 21, "Boskoop" : 21, "Newalla" : 21, 
"Carcassonne" : 21, "Forestdale" : 21, "Ahoskie" : 21, "Gijón" : 21, "Glenpool" : 21, "Hobro" : 21, "Demopolis" : 21, "Valkenburg" : 21, "Webb City" : 21, "Painted Post" : 21, 
"Wiscasset" : 21, "Castrop-rauxel" : 21, "Begunje Na Gorenjskem" : 21, "Flowood" : 21, "Brewton" : 21, "Elm Grove" : 21, "Hillingdon" : 21, "Rota" : 21, "Harbor Beach" : 21, "Garrison" : 21, 
"Newland" : 21, "Asten" : 21, "Zierikzee" : 21, "Greenacres" : 21, "Beech Grove" : 21, "Red Wing" : 21, "Monza" : 21, "Kasson" : 21, "North Conway" : 21, "Sims" : 21, 
"Nuevo Laredo" : 21, "Weaver" : 21, "Paarl" : 21, "Fulda" : 20, "Bowdon" : 20, "Greenlawn" : 20, "Redwood" : 20, "Sitka" : 20, "Bamako" : 20, "Dobson" : 20, 
"Montigny-lès-metz" : 20, "Owensville" : 20, "Lüdenscheid" : 20, "Zeerust" : 20, "Leonardo" : 20, "Klemzig" : 20, "Saint Bonaventure" : 20, "Pine River" : 20, "Babson Park" : 20, "Arras" : 20, 
"Manchester Center" : 20, "Robins" : 20, "Mars Hill" : 20, "Magdeburg" : 20, "Beauvais" : 20, "Blackfoot" : 20, "Romney" : 20, "Ladysmith" : 20, "Joure" : 20, "Whitstable" : 20, 
"Sausalito" : 20, "Hanmer" : 20, "Haleiwa" : 20, "Thirsk" : 20, "Jim Thorpe" : 20, "Duque De Caxias" : 20, "West Newbury" : 20, "Morinville" : 20, "Friendship" : 20, "Lee" : 20, 
"Jonsered" : 20, "Edenvale" : 20, "Island Lake" : 20, "Oran" : 20, "Curwensville" : 20, "Roden" : 20, "Cassopolis" : 20, "New Tredegar" : 20, "Slinger" : 20, "Fouke" : 20, 
"Le Gua" : 20, "Gambier" : 20, "Fort Kent" : 20, "Coudersport" : 20, "East Bernstadt" : 20, "Ferrum" : 20, "Slater" : 20, "Poca" : 20, "Whitsett" : 20, "Hugoton" : 20, 
"Sunapee" : 20, "San Salvador" : 20, "Aubagne" : 20, "Fernie" : 20, "Kalona" : 20, "Courtice" : 20, "Falling Waters" : 20, "Vader" : 20, "Oakes" : 20, "Meerbusch" : 20, 
"Campsie" : 20, "Meshoppen" : 20, "Jourdanton" : 20, "Mequon" : 20, "Surry Hills" : 20, "Baden" : 20, "Ticonderoga" : 20, "Locust Valley" : 20, "Cornelia" : 20, "Lincolnwood" : 20, 
"Egå" : 20, "Solvang" : 20, "Baie-comeau" : 20, "Southborough" : 20, "Heilbronn" : 20, "Goderich" : 20, "Fruitland" : 20, "Sant Adria De Besos" : 20, "Pemberton" : 20, "Gardners" : 20, 
"Noisy-le-sec" : 20, "Prospect Heights" : 20, "Twello" : 20, "Moundsville" : 20, "East Palestine" : 20, "Tranent" : 20, "Rockwell" : 20, "Goirle" : 20, "Melun" : 20, "Arles" : 20, 
"Whitecourt" : 20, "Spanish Fort" : 20, "Mountain Lakes" : 20, "Kamas" : 20, "Guarulhos" : 20, "Carnation" : 20, "South Pittsburg" : 20, "Manotick" : 20, "Brackley" : 20, "Winsum" : 20, 
"Wolfville" : 20, "Provincetown" : 20, "Tredegar" : 20, "Bourne End" : 20, "Spruce Pine" : 20, "Blue Earth" : 20, "Newport Coast" : 20, "Valley View" : 20, "Fair Haven" : 20, "Farwell" : 20, 
"Saint-michel-des-saints" : 20, "Kilwinning" : 19, "Wabash" : 19, "Marystown" : 19, "Saint Francis" : 19, "Tracy City" : 19, "Eysines" : 19, "Troutdale" : 19, "Carnforth" : 19, "Strawberry Plains" : 19, 
"Two Harbors" : 19, "Northern Cambria" : 19, "Halstead" : 19, "Port Perry" : 19, "Middleville" : 19, "Lookout Mountain" : 19, "Salta" : 19, "Streatham" : 19, "Pembroke Dock" : 19, "East Rockaway" : 19, 
"Grethel" : 19, "Muenster" : 19, "Sempeter Pri Gorici" : 19, "Brough" : 19, "Hamel" : 19, "Parachute" : 19, "Copemish" : 19, "Minster" : 19, "Clearwater Beach" : 19, "Robertsdale" : 19, 
"Chatou" : 19, "Waban" : 19, "Dayville" : 19, "Mondovi" : 19, "Ellettsville" : 19, "Zagorje Ob Savi" : 19, "White River Junction" : 19, "Bonnybridge" : 19, "El Nido" : 19, "North Walsham" : 19, 
"Page" : 19, "Cranfield" : 19, "De Soto" : 19, "Alnwick" : 19, "Chariton" : 19, "Mildmay" : 19, "Fowlerville" : 19, "Ocean Shores" : 19, "Oberhausen" : 19, "Vaulx-en-velin" : 19, 
"Chemnitz" : 19, "Freeburg" : 19, "Savigny-le-temple" : 19, "Mandelieu" : 19, "Shawinigan" : 19, "Keele" : 19, "Aldergrove" : 19, "Pike Road" : 19, "Leonia" : 19, "Helsingør" : 19, 
"Aars" : 19, "Udine" : 19, "Fairbury" : 19, "Ransom" : 19, "Ranson" : 19, "Pound Ridge" : 19, "Pinetown" : 19, "Solingen" : 19, "Sundsvall" : 19, "King City" : 19, 
"Ellisville" : 19, "Clay Center" : 19, "Swaffham" : 19, "Broadview" : 19, "Sanbornville" : 19, "Roland" : 19, "Penns Grove" : 19, "Villefranche-de-rouergue" : 19, "Eagle Point" : 19, "Port Hope" : 19, 
"Tremont" : 19, "Mauston" : 19, "Maubeuge" : 19, "Bunkeflostrand" : 19, "Lent" : 19, "Higginsville" : 19, "Albertslund" : 19, "Basile" : 19, "Roberta" : 19, "Concarneau" : 19, 
"Sturminster Newton" : 19, "Torreón" : 19, "Algona" : 19, "Valleyfield" : 19, "Le Puy" : 19, "Sainte-thérèse" : 19, "Highland Springs" : 19, "Mount Carmel" : 19, "Kaufman" : 19, "Nicholson" : 19, 
"Sardinia" : 19, "Kirkby" : 19, "Bourg" : 19, "Capac" : 19, "Mascoutah" : 19, "Lafayette Hill" : 19, "Mount Berry" : 19, "Nykøbing Mors" : 19, "Accokeek" : 19, "Bridgton" : 19, 
"Mountain City" : 19, "Greenhithe" : 19, "Strathfield" : 19, "Whitley City" : 19, "Saint-ouen" : 19, "Wormerveer" : 19, "Bidwell" : 19, "Geraldton" : 19, "Bottineau" : 19, "Goodmayes" : 19, 
"Gennep" : 19, "Sylvester" : 19, "Bon Aqua" : 19, "Hulst" : 19, "Elm City" : 19, "Sassenheim" : 19, "Cullompton" : 19, "Ferris" : 19, "Villahermosa" : 19, "Frankston" : 19, 
"Accord" : 19, "Herington" : 19, "Burwood" : 19, "Blaricum" : 19, "Cottageville" : 19, "Ashley" : 19, "Fallston" : 18, "Brackenfell" : 18, "Pike Ntl Forest" : 18, "Prinsenbeek" : 18, 
"Poulton" : 18, "Nantwich" : 18, "Silsbee" : 18, "Knysna" : 18, "Lake George" : 18, "Sevran" : 18, "Hoogland" : 18, "Richelieu" : 18, "Ascot Vale" : 18, "Tzaneen" : 18, 
"Stuarts Draft" : 18, "Villefranche-sur-saône" : 18, "Cedar Grove" : 18, "Liversedge" : 18, "Cleator Moor" : 18, "Myerstown" : 18, "Milford Haven" : 18, "Fort Edward" : 18, "Tuxedo Park" : 18, "East Windsor" : 18, 
"Saarbrücken" : 18, "Tucuman" : 18, "Wetherby" : 18, "Swan River" : 18, "Haguenau" : 18, "Canutillo" : 18, "Gaines" : 18, "New Lisbon" : 18, "Grand Terrace" : 18, "Barrow In Furness" : 18, 
"Wartburg" : 18, "Blountsville" : 18, "Zillah" : 18, "Belmore" : 18, "Hooper" : 18, "Sannois" : 18, "Vodskov" : 18, "Nuuk" : 18, "Keaau" : 18, "Whitefield" : 18, 
"Canal Fulton" : 18, "Le Perreux" : 18, "Caldicot" : 18, "Yekaterinburg" : 18, "Dursley" : 18, "Pocono Summit" : 18, "Columbia Station" : 18, "Drayton Valley" : 18, "Plain City" : 18, "River Grove" : 18, 
"Osnabrück" : 18, "Smiths Station" : 18, "Poughquag" : 18, "La Chapelle" : 18, "Schoonhoven" : 18, "Earlville" : 18, "Wainwright" : 18, "Thornbury" : 18, "Mcleansville" : 18, "Burtonsville" : 18, 
"Idabel" : 18, "Pecatonica" : 18, "Starnberg" : 18, "Villa Del Parque" : 18, "Bentleigh" : 18, "Bergkamen" : 18, "South El Monte" : 18, "Eerbeek" : 18, "Interlachen" : 18, "Camberwell" : 18, 
"Meredith" : 18, "Kinross" : 18, "Boring" : 18, "Springhill" : 18, "Islamabad" : 18, "Silverthorne" : 18, "Pompton Plains" : 18, "New Brighton" : 18, "New Tazewell" : 18, "Cazenovia" : 18, 
"Natal" : 18, "Winner" : 18, "Winona Lake" : 18, "North Billerica" : 18, "Farum" : 18, "Drayton" : 18, "Miles City" : 18, "Dunkerque" : 18, "Mc Lean" : 18, "Rambouillet" : 18, 
"Hendon" : 18, "Winschoten" : 18, "Honey Brook" : 18, "Machias" : 18, "Gent" : 18, "Taos" : 18, "Reutlingen" : 18, "Random Lake" : 18, "Hamlin" : 18, "Sartrouville" : 18, 
"Wilmer" : 18, "Gornja Radgona" : 18, "Lincoln University" : 18, "Harper Woods" : 18, "Colyton" : 18, "Worland" : 18, "Loysville" : 18, "Montesano" : 18, "Cushing" : 18, "Algorta" : 18, 
"Saint-germain-en-laye" : 18, "Chennevières-sur-marne" : 18, "Forrest City" : 18, "Neuilly-sur-marne" : 18, "Coarsegold" : 18, "Lavallette" : 18, "Wythenshawe" : 18, "Saint-jean-de-la-ruelle" : 18, "Perivale" : 18, "Strand" : 18, 
"Broseley" : 18, "Rayne" : 18, "Childress" : 18, "East Lyme" : 18, "Châtenay-malabry" : 18, "Oakmont" : 18, "Garnett" : 18, "Templeton" : 18, "Goussainville" : 18, "Langdon" : 18, 
"Johnson" : 18, "Vacherie" : 18, "Toul" : 18, "Brønderslev" : 18, "Waalre" : 18, "Carmi" : 18, "Penn Valley" : 18, "Porto Alegre" : 18, "Charlottenlund" : 18, "Vale" : 18, 
"Montverde" : 18, "Langston" : 18, "Lavon" : 18, "Thonon-les-bains" : 18, "Kiev" : 18, "Hazlehurst" : 18, "Wewahitchka" : 18, "Rockdale" : 18, "Longjumeau" : 18, "Staples" : 18, 
"Poissy" : 18, "Lutterworth" : 18, "Martigues" : 18, "Avalon" : 18, "Alcester" : 18, "Parkesburg" : 18, "Wiggins" : 18, "Arapahoe" : 18, "White Oak" : 17, "Senoia" : 17, 
"Gordon" : 17, "Mill Park" : 17, "Rittman" : 17, "Caseyville" : 17, "Arnprior" : 17, "Saint Henry" : 17, "Cache" : 17, "Othello" : 17, "Cerro Maggiore" : 17, "Märsta" : 17, 
"Karlstad" : 17, "Saint Francisville" : 17, "Berkshire" : 17, "South Grafton" : 17, "Westcliffe" : 17, "Steele" : 17, "West Nyack" : 17, "Inez" : 17, "George Town" : 17, "Tranås" : 17, 
"Saint Croix Falls" : 17, "Nogent-sur-marne" : 17, "Corsico" : 17, "Carlton North" : 17, "Trumansburg" : 17, "Wishaw" : 17, "Hayesville" : 17, "Guayaquil" : 17, "Emmitsburg" : 17, "Gemert" : 17, 
"South Park" : 17, "Orrington" : 17, "Alba" : 17, "Eagle Butte" : 17, "Deuil-la-barre" : 17, "Williton" : 17, "Würzburg" : 17, "Templecombe" : 17, "Grasse" : 17, "Swisher" : 17, 
"Oullins" : 17, "Vicenza" : 17, "College Grove" : 17, "Bronson" : 17, "Drumheller" : 17, "Townville" : 17, "Waldport" : 17, "Hawarden" : 17, "Kingston Springs" : 17, "Carrot River" : 17, 
"Sunnybank" : 17, "North Lakes" : 17, "Cass City" : 17, "Strathroy" : 17, "Yellville" : 17, "Conrad" : 17, "Winkler" : 17, "Moundridge" : 17, "Jena" : 17, "Prevalje" : 17, 
"Fort Valley" : 17, "Hyderabad" : 17, "Cockermouth" : 17, "Annandale On Hudson" : 17, "Ivins" : 17, "North Berwick" : 17, "Emmett" : 17, "Pippa Passes" : 17, "Jamesville" : 17, "Nokesville" : 17, 
"Crocker" : 17, "Waterdown" : 17, "Constantia" : 17, "Sea Isle City" : 17, "Tornado" : 17, "Prebold" : 17, "Belfry" : 17, "Union Grove" : 17, "Thornaby" : 17, "Esmont" : 17, 
"Saint Leonard" : 17, "Alva" : 17, "Greenport" : 17, "Port Colborne" : 17, "La Porte City" : 17, "Copperopolis" : 17, "Viroqua" : 17, "Cresco" : 17, "Reus" : 17, "Juan-les-pins" : 17, 
"Hemingway" : 17, "Sorø" : 17, "Tickfaw" : 17, "Saint-sauveur" : 17, "Zaandijk" : 17, "Cambrai" : 17, "Elk Mound" : 17, "Wenham" : 17, "Richboro" : 17, "Dinan" : 17, 
"Alicante" : 17, "Arequipa" : 17, "Annan" : 17, "Trier" : 17, "Fort Madison" : 17, "Breezy Point" : 17, "Grayling" : 17, "Minford" : 17, "Stains" : 17, "Belle Fourche" : 17, 
"Mcloud" : 17, "Aylesford" : 17, "Cisco" : 17, "Churchton" : 17, "New Hampton" : 17, "Oreland" : 17, "East Chatham" : 17, "Waseca" : 17, "Locust" : 17, "Cross" : 17, 
"Châtellerault" : 17, "Sturgeon Falls" : 17, "Marcellus" : 17, "Jaffrey" : 17, "Saint-ouen-l'aumone" : 17, "Poplarville" : 17, "Yarraville" : 17, "Ellesmere" : 17, "Caulfield South" : 17, "Lampeter" : 17, 
"Gravenhurst" : 17, "Odder" : 17, "Wierden" : 17, "Clinton Corners" : 17, "Hardinxveld" : 17, "Roanne" : 17, "Garza García" : 17, "Ingalls" : 17, "Manises" : 17, "Frenchburg" : 17, 
"Kingston Upon Hull" : 17, "East Granby" : 17, "Campbellton" : 17, "Olds" : 17, "Peebles" : 17, "Shingletown" : 17, "Menahga" : 17, "Almaty" : 17, "Oirschot" : 17, "Kenai" : 17, 
"Wirtz" : 17, "Gibsons" : 17, "Holmfirth" : 17, "Novosibirsk" : 17, "Burnet" : 17, "Nineveh" : 17, "Gurgaon" : 17, "Britton" : 17, "Eddyville" : 17, "Castleton" : 17, 
"Mounds" : 17, "Kellogg" : 17, "Valhalla" : 17, "Sachse" : 17, "Le Sueur" : 17, "Tenterden" : 17, "Lone Oak" : 17, "Sanbornton" : 17, "Clarenville" : 17, "Uitenhage" : 17, 
"Fort Defiance" : 17, "Clichy-sous-bois" : 17, "Tishomingo" : 17, "Moosup" : 16, "Morenci" : 16, "Hale" : 16, "Alblasserdam" : 16, "Alsager" : 16, "Dowagiac" : 16, "Winterport" : 16, 
"Uitgeest" : 16, "Battle" : 16, "Wantirna South" : 16, "Cincinnatus" : 16, "Hemlock" : 16, "Luck" : 16, "Windom" : 16, "Driggs" : 16, "Sezana" : 16, "Weyers Cave" : 16, 
"Saint Ignatius" : 16, "Shaw A F B" : 16, "Ivanhoe" : 16, "Fitzroy North" : 16, "West Wickham" : 16, "Pisa" : 16, "Cross River" : 16, "Polson" : 16, "Paynesville" : 16, "Royal City" : 16, 
"Bunschoten" : 16, "Uddingston" : 16, "Bodegraven" : 16, "Lyme Regis" : 16, "Grambling" : 16, "Normalville" : 16, "Faringdon" : 16, "Angus" : 16, "Lanoka Harbor" : 16, "San Luis Potosí" : 16, 
"Ponder" : 16, "Essey-lès-nancy" : 16, "Crook" : 16, "Hughesville" : 16, "Rhodes" : 16, "Bassett" : 16, "Bogart" : 16, "Cadott" : 16, "Minehead" : 16, "Maynardville" : 16, 
"Konstanz" : 16, "Phalaborwa" : 16, "Waitsfield" : 16, "Poortugaal" : 16, "Ranger" : 16, "Unadilla" : 16, "Fakenham" : 16, "Eaton Rapids" : 16, "Saint Martinville" : 16, "Banff" : 16, 
"Leo" : 16, "Yreka" : 16, "Cummington" : 16, "Ingram" : 16, "Nyborg" : 16, "Ghent" : 16, "Avoca" : 16, "Rosendale" : 16, "Hickman" : 16, "Plattsburg" : 16, 
"Sewanee" : 16, "Downpatrick" : 16, "Amherstburg" : 16, "Goor" : 16, "Midway" : 16, "Montour Falls" : 16, "Caulfield North" : 16, "Hemphill" : 16, "Chatteris" : 16, "Mijdrecht" : 16, 
"Toongabbie" : 16, "Novelty" : 16, "Whitestown" : 16, "Wandsworth" : 16, "Cambria" : 16, "Karachi" : 16, "Pelican Rapids" : 16, "Pontivy" : 16, "White Bluff" : 16, "Welch" : 16, 
"Hazerswoude-rijndijk" : 16, "Gatlinburg" : 16, "New Franken" : 16, "Trzic" : 16, "Sint-oedenrode" : 16, "Tonopah" : 16, "Misr" : 16, "Maceió" : 16, "Phelps" : 16, "Catlettsburg" : 16, 
"Paraparaumu" : 16, "Huxley" : 16, "Liphook" : 16, "Columbia Falls" : 16, "Elmwood" : 16, "Scappoose" : 16, "Kerhonkson" : 16, "Wellfleet" : 16, "Naumburg" : 16, "Portola Valley" : 16, 
"Harmony" : 16, "Berkeley Heights" : 16, "Hyvinkää" : 16, "Mehoopany" : 16, "Greene" : 16, "Ramat Gan" : 16, "Allerød" : 16, "Waialua" : 16, "Zeewolde" : 16, "Westhampton" : 16, 
"Saint-max" : 16, "Balwyn North" : 16, "Harlem" : 16, "Les Mureaux" : 16, "Bursa" : 16, "Lawson" : 16, "Oceano" : 16, "Hadera" : 16, "Ashburton" : 16, "Solrød Strand" : 16, 
"Branchland" : 16, "Mattituck" : 16, "Chippendale" : 16, "Adrano" : 16, "Leipsic" : 16, "Livry-gargan" : 16, "Zamudio" : 16, "Cardiff By The Sea" : 16, "Madawaska" : 16, "Cedar Knolls" : 16, 
